Job Title,Company,Location,Salary,salary_low,salary_high,salary_avg,experience_level,is_remote,clean_location,tech_keywords
Software Engineer III,Visual Comfort & Co.,"Houston, TX",$110K - $130K (Employer est.),110000.0,130000.0,120000.0,Senior,False,Houston,Other
Software Development Engineer,Workday,"Atlanta, GA",$122K - $217K (Employer est.),122000.0,217000.0,169500.0,Entry,False,Atlanta,Other
IT Software Engineer 1,Pierce County Washington,"Tacoma, WA",$87K - $112K (Glassdoor est.),87000.0,112000.0,99500.0,Entry,False,Tacoma,Other
Software Engineer,Lowe's,"Charlotte, NC",$75K - $143K (Employer est.),75000.0,143000.0,109000.0,Entry,False,Charlotte,Other
Software Engineer II (Remote),Home Depot / THD,"Austin, TX",$90K - $170K (Employer est.),90000.0,170000.0,130000.0,Entry,False,Austin,Other
"Senior Software Engineer, Team Sites",the NBA,"Secaucus, NJ",$140K - $165K (Employer est.),140000.0,165000.0,152500.0,Senior,False,Secaucus,Other
Software Engineer II,Microsoft,"Redmond, WA",$98K - $209K (Employer est.),98000.0,209000.0,153500.0,Mid,False,Redmond,Other
Software Engineer I,Honeywell,"Atlanta, GA",$82K - $100K (Glassdoor est.),82000.0,100000.0,91000.0,Entry,False,Atlanta,Other
Software Engineer,i3 Verticals,"Richmond, KY",$72K - $110K (Glassdoor est.),72000.0,110000.0,91000.0,Entry,False,Richmond,Other
Software Engineer,Marathon Petroleum Company LP,"Findlay, OH",$79K - $136K (Employer est.),79000.0,136000.0,107500.0,Entry,False,Findlay,Other
Software Developer,Oracle,"Austin, TX",$88K - $134K (Glassdoor est.),88000.0,134000.0,111000.0,Not Specified,False,Austin,Other
Software Engineer Associate Manager,Allstate,Remote,$96K - $171K (Employer est.),96000.0,171000.0,133500.0,Entry,True,Remote,Other
Software Engineer,Seacoast Bank,"Stuart, FL",$78K - $113K (Glassdoor est.),78000.0,113000.0,95500.0,Entry,False,Stuart,Other
Data Software Engineer,Appriss Retail,Remote,$100K (Employer est.),100000.0,100000.0,100000.0,Entry,True,Remote,Data
Senior Software Engineer,SmartThings,"Minneapolis, MN",$115K - $164K (Employer est.),115000.0,164000.0,139500.0,Senior,False,Minneapolis,Other
Software Engineer/Senior Software Engineer,Genentech,"New York, NY",$110K - $253K (Employer est.),110000.0,253000.0,181500.0,Senior,False,New York,Other
Software Engineer - National Remote,Optum,"Eden Prairie, MN",$72K - $141K (Employer est.),72000.0,141000.0,106500.0,Entry,False,Eden Prairie,Other
Junior Software Engineer,"CommIT Enterprises, Inc","Quantico, VA",$61K - $94K (Glassdoor est.),61000.0,94000.0,77500.0,Entry,False,Quantico,Other
"Software Engineer, Referrals",Chime,"San Francisco, CA",$126K - $175K (Employer est.),126000.0,175000.0,150500.0,Entry,False,San Francisco,Other
Sr Software Engineer (BE),Ria Money Transfer,"Buena Park, CA",$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Entry,False,Buena Park,Other
Software Engineer - Data APIs,EnergyCAP,"Boalsburg, PA",$63K - $103K (Glassdoor est.),63000.0,103000.0,83000.0,Entry,False,Boalsburg,Data
"Software Engineer, Cybersecurity - Remote",Optum,"Eden Prairie, MN",$72K - $141K (Employer est.),72000.0,141000.0,106500.0,Entry,False,Eden Prairie,Other
Software Engineer,Uber,"Seattle, WA",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,Seattle,Other
Mobius Software Engineer I,Autonomous Solutions,"Mendon, UT",$69K - $100K (Glassdoor est.),69000.0,100000.0,84500.0,Entry,False,Mendon,Other
Junior Software Engineer,"Revenova, LLC","Chicago, IL",$70K - $75K (Employer est.),70000.0,75000.0,72500.0,Entry,False,Chicago,Other
Software Engineer 1,US Venture,"Green Bay, WI",$77K - $100K (Glassdoor est.),77000.0,100000.0,88500.0,Entry,False,Green Bay,Other
"Sr. Software Engineer, Backend",Poshmark,"Redwood City, CA",$134K - $190K (Employer est.),134000.0,190000.0,162000.0,Senior,False,Redwood City,Backend
Engenheiro de Software,benup,Remote,$25.73 - $30.99 Per Hour (Employer est.),53518.4,64459.2,58988.8,Entry,True,Remote,Other
Entry Level Software Engineer,Barry Wehmiller Companies Inc,"Los Angeles, CA",$75K - $85K (Employer est.),75000.0,85000.0,80000.0,Entry,False,Los Angeles,Other
Software Engineer,Ramp Financial,"New York, NY",$155K - $213K (Employer est.),155000.0,213000.0,184000.0,Entry,False,New York,Other
Software Engineer (Remote),Patterson,"Saint Paul, MN",$83K - $110K (Employer est.),83000.0,110000.0,96500.0,Entry,False,Saint Paul,Other
Software Engineer I,"LOG-NET, Inc.","Tinton Falls, NJ",$88K - $111K (Glassdoor est.),88000.0,111000.0,99500.0,Entry,False,Tinton Falls,Other
Embedded Software Engineer,TMP Worldwide India Private Limited for ERS US,"Alameda, CA",$54K - $88K (Employer est.),54000.0,88000.0,71000.0,Entry,False,Alameda,Other
Python Software Engineer,AfterQuery,Remote,$30.00 - $60.00 Per Hour (Employer est.),62400.0,124800.0,93600.0,Entry,True,Remote,Python
"Software Engineer (Java, Pyton)",Brillius,"Dallas, TX",$60.00 - $65.00 Per Hour (Employer est.),124800.0,135200.0,130000.0,Entry,False,Dallas,Java
Software Engineer,Category Labs,United States,$200K (Employer est.),200000.0,200000.0,200000.0,Entry,False,Remote,Other
Software Engineer,Boeing Intelligence & Analytics,Remote,$122K - $145K (Employer est.),122000.0,145000.0,133500.0,Entry,True,Remote,Other
Software Engineer I,Raytheon,"Tucson, AZ",$55K - $107K (Employer est.),55000.0,107000.0,81000.0,Entry,False,Tucson,Other
"Software Engineer - Console and PC Games, C++ (Shiver)",Nintendo,"Miami, FL",$45K - $85K (Glassdoor est.),45000.0,85000.0,65000.0,Entry,False,Miami,C++
Software Engineer,"Spark Change, LLC","Mission, KS",$53K - $111K (Employer est.),53000.0,111000.0,82000.0,Entry,False,Mission,Other
Software Engineer - Mid Level,KorTerra Inc,"Chanhassen, MN",$80K - $85K (Employer est.),80000.0,85000.0,82500.0,Mid,False,Chanhassen,Other
Junior Software Engineer,123.NET,"Byron Center, MI",$60K - $90K (Glassdoor est.),60000.0,90000.0,75000.0,Entry,False,Byron Center,Other
Software Engineer,Arbin Instruments Inc,"College Station, TX",$55K - $80K (Employer est.),55000.0,80000.0,67500.0,Entry,False,College Station,Other
Software Engineer,UKG,"Atlanta, GA",$89K - $128K (Employer est.),89000.0,128000.0,108500.0,Entry,False,Atlanta,Other
Software Engineer,WTW,"Lima, OH",$63K - $106K (Glassdoor est.),63000.0,106000.0,84500.0,Entry,False,Lima,Other
Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,Other
Software Engineer,Candid,Virginia,$75K - $120K (Employer est.),75000.0,120000.0,97500.0,Entry,False,Virginia,Other
Sr. Software Engineer – Sites & Services,General Mills,"Minneapolis, MN",$142K - $153K (Employer est.),142000.0,153000.0,147500.0,Senior,False,Minneapolis,Other
Senior Backend Software Engineer,"KorTerra, Inc.","Chanhassen, MN",$100K (Employer est.),100000.0,100000.0,100000.0,Senior,False,Chanhassen,Backend
Software Engineer II,Laerdal Labs DC Inc,"Washington, DC",$125K - $150K (Employer est.),125000.0,150000.0,137500.0,Mid,False,Washington,Other
"Software Engineer II - Full Stack, Ads",Uber,"New York, NY",$167K - $186K (Employer est.),167000.0,186000.0,176500.0,Entry,False,New York,Full Stack
Back-End Developer,Steelcase,"Grand Rapids, MI",$92K - $149K (Employer est.),92000.0,149000.0,120500.0,Not Specified,False,Grand Rapids,Other
Software Engineer II,Hashicorp,Remote,$139K - $178K (Employer est.),139000.0,178000.0,158500.0,Mid,True,Remote,Other
Software Engineer,Helixtachinc,"Andes, NY",$109K - $121K (Employer est.),109000.0,121000.0,115000.0,Entry,False,Andes,Other
Software Engineer,UFA Inc,"Burlington, MA",$90K - $110K (Employer est.),90000.0,110000.0,100000.0,Entry,False,Burlington,Other
Full Stack Python React AWS Software Engineer II,JPMorganChase,"Jersey City, NJ",$119K - $150K (Employer est.),119000.0,150000.0,134500.0,Mid,False,Jersey City,"Python, Full Stack"
Senior Software Engineer,GE HEALTHCARE,"Waukesha, WI",$98K - $128K (Glassdoor est.),98000.0,128000.0,113000.0,Senior,False,Waukesha,Other
Full Stack Software Engineer,Chargezoom,"Salt Lake City, UT",$125K - $200K (Employer est.),125000.0,200000.0,162500.0,Entry,False,Salt Lake City,Full Stack
Software Engineer,Booz Allen,"Rome, NY",$53K - $108K (Employer est.),53000.0,108000.0,80500.0,Entry,False,Rome,Other
Software Engineer .NET,RainesDev,"Dallas, TX",$165K (Employer est.),165000.0,165000.0,165000.0,Entry,False,Dallas,Other
Software Development Engineer II,New American Funding,United States,$120K - $150K (Employer est.),120000.0,150000.0,135000.0,Mid,False,Remote,Other
Software Engineer,Moody's,"Charlotte, NC",$156K (Employer est.),156000.0,156000.0,156000.0,Entry,False,Charlotte,Other
Software Engineer,Aptly Technology,Texas,$45.00 - $55.00 Per Hour (Employer est.),93600.0,114400.0,104000.0,Entry,False,Texas,Other
Software Engineer II,"Security Innovation, Inc.",Remote,$134K - $166K (Employer est.),134000.0,166000.0,150000.0,Mid,True,Remote,Other
Software Engineer,Cyberark,"Newton, MA",$101K - $140K (Employer est.),101000.0,140000.0,120500.0,Entry,False,Newton,Other
